pdb_id,chains,split
3DFZ,B,train
3DGC,L,train
3DGC,R,train
3DGE,B,train
3DGP,A,train
3DGP,B,train
3DH7,C,train
3DI2,B,train
3DI3,A,train
3DI4,A,train
3DKB,D,train
3DKU,A,train
3DKW,I,train
3DL2,A,train
3DMC,B,train
3DN7,B,train
3DNH,A,train
3DNM,A,train
3DO8,A,train
3DOF,A,train
3DOF,B,train
3DP3,B,train
3DPI,A,train
3DPO,B,train
3DPY,A,train
3DRX,C,train
3DSB,B,train
3DSN,B,train
3DTN,A,train
3DTO,C,train
3DTP,F,train
3DTT,B,train
3DUK,B,train
3DVP,B,train
3DWG,C,train
3DXB,G,train
3DXD,A,train
3DZ2,B,train
3DZA,D,train
3DZM,A,train
3E05,B,train
3E08,D,train
3E0J,D,train
3E17,A,train
3E19,A,train
3E1Z,A,train
3E48,B,train
3E4C,A,train
3E6M,D,train
3E7L,A,train
3E96,B,train
3E98,A,train
3EAB,A,train
3EAS,B,train
3EBA,B,train
3ECS,H,train
3EDP,A,train
3EEY,B,train
3EF2,B,train
3EFY,A,train
3EFZ,B,train
3EG5,B,train
3EGH,C,train
3EGR,A,train
3EGV,A,train
3EH4,B,train
3EJH,A,train
3EJO,A,train
3ELV,A,train
3EMJ,K,train
3EMO,C,train
3EN0,A,train
3ENT,A,train
3EO8,C,train
3EPY,A,train
3EPZ,A,train
3EQX,A,train
3ER6,F,train
3ERW,B,train
3ES5,A,train
3ESK,A,train
3EUH,B,train
3EUH,E,train
3EUK,E,train
3EUS,A,train
3EVY,B,train
3EZ0,A,train
3EZJ,C,train
3EZQ,C,train
3EZQ,D,train
3F0N,A,train
3F1I,H,train
3F1I,S,train
3F1P,A,train
3F1P,B,train
3F3S,A,train
3F4N,F,train
3F51,D,train
3F62,A,train
3F6O,A,train
3F7P,C,train
3F8F,A,train
3F8H,A,train
3F8U,B,train
3F8X,D,train
3F90,F,train
3FA4,G,train
3FA9,B,train
3FAU,B,train
3FBN,D,train
3FBZ,C,train
3FCG,A,train
3FD4,B,train
3FDS,A,train
3FDS,C,train
3FF8,D,train
3FFK,D,train
3FFU,B,train
3FG8,C,train
3FG9,E,train
3FGT,A,train
3FIL,B,train
3FJG,D,train
3FJS,C,train
3FJU,B,train
3FK9,A,train
3FKF,A,train
3FKH,B,train
3FLD,B,train
3FLO,F,train
3FLP,N,train
3FMA,C,train
3FMB,A,train
3FMT,A,train
3FN1,B,train
3FN2,A,train
3FOK,H,train
3FPU,A,train
3FPV,A,train
3FQ6,B,train
3FRW,B,train
3FRY,A,train
3FSH,A,train
3FUY,B,train
3FVM,B,train
3FWC,N,train
3FWE,B,train
3FWS,B,train
3FXA,A,train
3FXD,B,train
3FXT,B,train
3FY6,A,train
3FYB,A,train
3FYF,B,train
3G13,A,train
3G16,A,train
3G2E,B,train
3G2O,A,train
3G33,B,train
3G3B,A,train
3G3R,A,train
3G3Z,B,train
3G5W,E,train
3G67,A,train
3G7K,B,train
3G8L,A,train
3G9K,L,train
3G9W,A,train
3GAA,A,train
3GAG,D,train
3GAS,C,train
3GBU,D,train
3GC3,A,train
3GDH,A,train
3GFD,A,train
3GFK,A,train
3GFK,B,train
3GFU,A,train
3GGJ,A,train
3GIF,A,train
3GJB,B,train
3GJO,C,train
3GLC,A,train
3GNI,A,train
3GNI,B,train
3GNJ,C,train
3GOR,C,train
3GOX,A,train
3GPG,C,train
3GQH,A,train
3GQI,B,train
3GSD,K,train
3GTY,S,train
3GU3,B,train
3GUY,H,train
3GVI,A,train
3GWH,B,train
3GWL,A,train
3GWN,B,train
3GWR,B,train
3GXG,C,train
3GXW,D,train
3GXY,A,train
3GYD,B,train
3GZ1,A,train
3GZ8,B,train
3GZE,C,train
3GZR,A,train
3H05,B,train
3H11,A,train
3H2U,A,train
3H2U,B,train
3H35,C,train
3H3M,A,train
3H4S,E,train
3H6K,C,train
3H6S,E,train
3H87,A,train
3H87,D,train
3H8D,B,train
3H90,D,train
3HA4,A,train
3HB1,C,train
3HCG,A,train
3HCS,A,train
3HDJ,A,train
3HEF,B,train
3HF5,A,train
3HG9,B,train
3HH0,B,train
3HHH,B,train
3HHI,B,train
3HI2,A,train
3HI2,B,train
3HIE,C,train
3HIM,B,train
3HJ9,A,train
3HJP,D,train
3HJU,A,train
3HKL,B,train
3HL4,B,train
3HL6,B,train
3HL9,B,train
3HMX,AB,train
3HN6,B,train
3HO7,A,train
3HPK,A,train
3HQI,A,train
3HQR,A,train
3HR7,B,train
3HRQ,B,train
3HS3,A,train
3HSE,B,train
3HSH,F,train
3HT2,A,train
3HTA,A,train
3HTR,A,train
3HTU,C,train
3HUG,O,train
3HUG,P,train
3HWP,B,train
3HY2,Y,train
3HZ4,A,train
3HZO,A,train
3I2B,E,train
3I38,A,train
3I54,A,train
3I5V,A,train
3I6P,E,train
3I71,B,train
3I7U,C,train
3I9S,C,train
3I9V,E,train
3I9V,G,train
3IA0,I,train
3IA3,A,train
3IA8,B,train
3IAI,A,train
3IB6,B,train
3IBM,B,train
3IC3,C,train
3IC5,B,train
3IDF,A,train
3IEC,B,train
3IF4,D,train
3IF8,B,train
3IFQ,C,train
3IGM,B,train
3IIC,B,train
3IIF,A,train
3IJ6,D,train
3IJM,A,train
3IKK,A,train
3IMO,D,train
3IMQ,C,train
3IN6,A,train
3IOY,A,train
3IQ2,B,train
3IR1,C,train
3IRB,A,train
3ISA,D,train
3ISM,B,train
3IUW,B,train
3IVP,A,train
3IX7,A,train
3IX8,D,train
3IXE,A,train
3IXE,B,train
3IXS,A,train
3JRV,A,train
3JSJ,B,train
3JVC,A,train
3JX9,A,train
3JXO,B,train
3K0Z,B,train
3K1I,B,train
3K1I,C,train
3K1R,A,train
3K25,B,train
3K33,A,train
3K3C,B,train
3K4G,C,train
3K4W,D,train
3K4Y,A,train
3K53,A,train
3K67,A,train
3K6C,C,train
3K6E,B,train
3K6G,A,train
3K6Q,C,train
3K6T,C,train
3K75,B,train
3K75,D,train
3K8P,C,train
3KAE,B,train
3KAS,B,train
3KB4,D,train
3KBO,D,train
3KBT,A,train
3KBT,D,train
3KCP,A,train
3KCP,B,train
3KCV,I,train
3KDG,A,train
3KDQ,C,train
3KE2,A,train
3KG8,A,train
3KG9,A,train
3KH1,A,train
3KH2,E,train
3KH8,A,train
3KIH,B,train
3KIK,A,train
3KIN,D,train
3KJ0,A,train
3KK4,A,train
3KKD,C,train
3KLQ,A,train
3KLS,X,train
3KMH,B,train
3KML,G,train
3KMT,B,train
3KNW,A,train
3KOC,F,train
3KP1,H,train
3KS7,D,train
3KTC,B,train
3KTM,F,train
3KTS,E,train
3KU4,D,train
3KUC,B,train
3KVZ,A,train
3KW0,B,train
3KWV,F,train
3KXE,A,train
3KXE,C,train
3KXY,B,train
3KXY,T,train
3KY8,A,train
3KYG,B,train
3KYJ,A,train
3KYS,C,train
3KZ1,A,train
3KZH,A,train
3KZI,D,train
3KZI,E,train
3KZQ,A,train
3L09,B,train
3L0I,C,train
3L0R,A,train
3L0W,B,train
3L2H,A,train
3L34,G,train
3L6Y,A,train
3L7T,C,train
3L82,A,train
3L82,B,train
3L89,M,train
3L9F,C,train
3L9J,C,train
3L9K,C,train
3LA6,I,train
3LA7,A,train
3LAO,B,train
3LB6,A,train
3LB6,C,train
3LB8,C,train
3LBX,A,train
3LBX,B,train
3LD8,A,train
3LFK,A,train
3LFR,B,train
3LG2,B,train
3LGA,B,train
3LGS,C,train
3LH2,V,train
3LHX,A,train
3LIS,B,train
3LIZ,A,train
3LJL,A,train
3LK4,7,train
3LKU,F,train
3LLK,B,train
3LLM,B,train
3LMS,B,train
3LNL,B,train
3LNN,A,train
3LO3,O,train
3LOR,B,train
3LOT,D,train
3LP6,B,train
3LQ6,B,train
3LQV,B,train
3LR2,B,train
3LRJ,D,train
3LRQ,D,train
3LRU,A,train
3LSJ,A,train
3LTE,D,train
3LUB,I,train
3LVK,B,train
3LVY,C,train
3LW7,B,train
3LWF,B,train
3LYH,B,train
3LYQ,B,train
3LYV,C,train
3M0Z,D,train
3M1A,D,train
3M1C,B,train
3M1R,A,train
3M2V,F,train
3M3R,D,train
3M4W,A,train
3M5O,A,train
3M65,A,train
3M6N,B,train
3M85,B,train
3M8A,L,train
3M8E,A,train
3M8J,A,train
3M8N,D,train
3M92,B,train
3MAL,A,train
3MDO,A,train
3ME4,A,train
3MES,B,train
3MEX,A,train
3MF0,A,train
3MF1,A,train
3MGX,B,train
3MHF,D,train
3MHH,E,train
3MIL,A,train
3MJ7,A,train
3MJ7,B,train
3MJK,Y,train
3MJO,A,train
3MJQ,A,train
3MK7,B,train
3MK7,I,train
3MKQ,F,train
3MKR,B,train
3MLG,A,train
3MMY,F,train
3MOQ,C,train
3MPO,B,train
3MQ0,B,train
3MQH,A,train
3MQW,D,train
3MR7,A,train
3MTS,B,train
3MVP,A,train
3MXN,A,train
3MXN,B,train
3MZK,B,train
3MZO,B,train
3N06,A,train
3N06,B,train
3N10,B,train
3N2L,E,train
3N2S,C,train
3N40,F,train
3N4P,B,train
3N4S,B,train
3N50,F,train
3N7R,B,train
3N7R,C,train
3N9X,B,train
3NAP,B,train
3NAU,B,train
3NCT,D,train
3NDH,A,train
3NE2,A,train
3NEK,B,train
3NFC,E,train
3NFG,G,train
3NFG,H,train
3NGF,B,train
3NGZ,A,train
3NHV,B,train
3NI7,A,train
3NIC,C,train
3NJ2,B,train
3NJA,B,train
3NJC,A,train
3NJH,D,train
3NK3,A,train
3NKH,B,train
3NKZ,D,train
3NM7,A,train
3NMZ,C,train
3NN2,B,train
3NO7,A,train
3NOQ,B,train
3NPG,C,train
3NQN,A,train
3NQO,A,train
3NR1,B,train
3NRJ,A,train
3NRT,C,train
3NRV,D,train
3NS6,B,train
3NTE,A,train
3NUT,C,train
3NWS,D,train
3NXZ,D,train
3NYB,A,train
3NYB,B,train
3NYM,B,train
3O0L,A,train
3O0R,C,train
3O10,D,train
3O2I,B,train
3O34,A,train
3O5C,A,train
3O61,B,train
3O6B,A,train
3O6Q,A,train
3O7X,D,train
3O91,A,train
3OAK,A,train
3OCD,C,train
3OCD,D,train
3OED,C,train
3OEU,2,train
3OEU,M,train
3OGH,B,train
3OGI,C,train
3OGI,D,train
3OJI,B,train
3OKJ,D,train
3OL3,A,train
3OMT,A,train
3ON0,A,train
3ONA,A,train
3ONA,B,train
3ONL,A,train
3OPC,B,train
3OQ2,B,train
3OQP,B,train
3OR1,E,train
3OR3,A,train
3OSY,E,train
3OTE,A,train
3OUN,A,train
3OUN,B,train
3OUO,A,train
3OWT,A,train
3OYF,A,train
3OZB,A,train
3P01,B,train
3P0C,A,train
3P16,A,train
3P37,A,train
3P4G,B,train
3P52,B,train
3P71,T,train
3P83,B,train
3P83,F,train
3P8B,C,train
3P8B,D,train
3P8C,D,train
3P8C,E,train
3P8C,F,train
3P9T,A,train
3PB2,B,train
3PC8,A,train
3PC8,D,train
3PCC,P,train
3PCQ,C,train
3PCQ,D,train
3PCS,A,train
3PH0,A,train
3PH0,C,train
3PH1,A,train
3PHF,D,train
3PIM,B,train
3PJN,A,train
3PJS,N,train
3PJV,D,train
3PL0,A,train
3PNR,B,train
3PNW,U,train
3PPE,B,train
3PQK,B,train
3PQR,A,train
3PR7,B,train
3PRB,B,train
3PRP,A,train
3PRU,B,train
3PS4,B,train
3PUT,B,train
3PUV,G,train
3PV6,B,train
3PVR,A,train
3PVR,C,train
3PXX,E,train
3PYI,B,train
3Q0V,B,train
3Q0Y,C,train
3Q1P,A,train
3Q4H,A,train
3Q4H,B,train
3Q58,A,train
3Q6A,D,train
3Q6D,C,train
3Q7G,A,train
3Q7H,M,train
3Q87,A,train
3Q87,B,train
3Q9D,A,train
3Q9U,A,train
3Q9V,B,train
3QB2,B,train
3QBR,A,train
3QBU,A,train
3QC8,B,train
3QFM,A,train
3QGK,J,train
3QIS,A,train
3QIT,D,train
3QMW,B,train
3QNA,D,train
3QNI,A,train
3QNR,B,train
3QOE,A,train
3QP8,D,train
3QPB,F,train
3QQ2,B,train
3QQW,E,train
3QRF,G,train
3QTA,A,train
3QTH,A,train
3QU2,D,train
3QVI,B,train
3QWN,J,train
3QWU,A,train
3QYF,A,train
3QYQ,C,train
3R1F,B,train
3R1G,B,train
3R2J,D,train
3R3S,C,train
3R3W,A,train
3R45,A,train
3R45,B,train
3R4D,A,train
3R4D,B,train
3R4K,B,train
3R4Q,D,train
3R6A,B,train
3R84,K,train
3R84,L,train
3R8K,B,train
3R8Y,D,train
3RBB,A,train
3RBN,A,train
3RBQ,B,train
3RBX,B,train
3RDZ,C,train
3REP,A,train
3RF1,A,train
3RGB,G,train
3RGF,A,train
3RGF,B,train
3RGU,A,train
3RH7,E,train
3RHT,B,train
3RHU,B,train
3RJR,C,train
3RKO,K,train
3RLB,B,train
3RLQ,B,train
3RMU,C,train
3RPF,B,train
3RPF,C,train
3RPG,B,train
3RPG,C,train
3RRI,B,train
3RTY,G,train
3RV0,B,train
3RV2,A,train
3RVZ,A,train
3S19,A,train
3S1J,A,train
3S1M,H,train
3S2D,F,train
3S5R,A,train
3S6L,C,train
3S6N,E,train
3S6Z,B,train
3S7R,A,train
3S8V,X,train
3S97,A,train
3S97,C,train
3S9C,A,train
3SB1,B,train
3SC6,C,train
3SCH,A,train
3SDL,B,train
3SDL,C,train
3SF4,A,train
3SF5,C,train
3SF8,A,train
3SGB,E,train
3SGQ,I,train
3SIP,E,train
3SJA,J,train
3SJR,A,train
3SK2,B,train
3SL7,B,train
3SLG,C,train
3SM1,A,train
3SO5,B,train
3SPS,A,train
3SQD,A,train
3STB,C,train
3SVR,C,train
3SWC,B,train
3SXY,A,train
3SYN,A,train
3T1Q,C,train
3T2N,B,train
3T30,G,train
3T38,A,train
3T3A,A,train
3T3X,A,train
3T4N,A,train
3T6G,A,train
3T6G,B,train
3T6O,B,train
3T88,F,train
3T91,B,train
3TAC,B,train
3TDU,A,train
3TEO,J,train
3TG1,B,train
3TG9,B,train
3TGN,B,train
3THA,B,train
3THT,B,train
3TIX,A,train
3TKR,B,train
3TL3,A,train
3TL8,A,train
3TL8,B,train
3TLF,D,train
3TMK,F,train
3TND,B,train
3TND,E,train
3TNF,B,train
3TOS,I,train
3TOZ,H,train
3TPU,A,train
3TQY,A,train
3TS3,B,train
3TS8,C,train
3TSZ,A,train
3TU3,A,train
3TUZ,F,train
3TW8,C,train
3TXQ,D,train
3TY6,E,train
3U02,B,train
3U0H,A,train
3U1D,A,train
3U1J,B,train
3U1O,A,train
3U52,E,train
3U5Z,A,train
3U61,H,train
3UBX,A,train
3UC0,B,train
3UIN,D,train
3UKV,B,train
3UL4,B,train
3ULA,D,train
3ULQ,A,train
3ULQ,B,train
3UO3,A,train
3UYO,A,train
3UZ0,A,train
3UZ0,B,train
3UZP,A,train
3V3K,A,train
3V3K,B,train
3V6O,A,train
3V6Z,F,train
3VCB,A,train
3VEP,D,train
3VG8,F,train
3VG9,A,train
3VLB,B,train
3VYR,A,train
3W8I,B,train
3WA5,B,train
3WDG,B,train
3WKM,B,train
3WO3,A,train
3WO3,B,train
3WQB,B,train
3WWN,B,train
3ZET,A,train
3ZNZ,A,train
3ZQP,C,train
3ZRJ,A,train
3ZTG,B,train
3ZUP,B,train
3ZV0,B,train
3ZV0,D,train
3ZVK,G,train
3ZXQ,B,train
3ZYJ,B,train
3ZYL,A,train
3ZZV,A,train
4A94,D,train
4AEI,A,train
4AP2,B,train
4APX,A,train
4AQE,B,train
4AWX,B,train
4AYE,A,train
4B4S,A,train
4BD9,B,train
4BFI,A,train
4BFI,B,train
4BKX,A,train
4BPX,C,train
4BPX,D,train
4BQD,A,train
4C2A,A,train
4C4P,B,train
4C7N,B,train
4CAD,I,train
4CDK,A,train
4CDK,E,train
4CJ1,B,train
4CMM,B,train
4CNI,C,train
4CT0,B,train
4D0N,B,train
4DBG,A,train
4DBG,B,train
4DID,B,train
4DT1,A,train
4DT1,B,train
4DX8,A,train
4DX8,J,train
4EQA,A,train
4EQA,C,train
4ETW,A,train
4ETW,B,train
4EUK,A,train
4EUK,B,train
4EXP,A,train
4F0A,B,train
4F2M,F,train
4F37,A,train
4F38,B,train
4F48,A,train
4F48,B,train
4F9L,A,train
4FQ0,B,train
4FQ0,C,train
4FQJ,A,train
4G59,C,train
4G6U,A,train
4G6V,A,train
4G6V,B,train
4G80,T,train
4GAF,A,train
4GAM,AFBGCH,train
4GAM,D,train
4GEH,A,train
4GH7,A,train
4GH7,B,train
4GI3,C,train
4GN5,A,train
4H5S,B,train
4H88,A,train
4HC1,B,train
4HCP,A,train
4HEP,A,train
4HT1,T,train
4HX3,A,train
4HX3,BD,train
4I6L,A,train
4IC7,B,train
4IU3,A,train
4IU3,B,train
4IYP,A,train
4IZ7,B,train
4J32,A,train
4J32,B,train
4J4P,A,train
4JCV,E,train
4JEU,B,train
4JW3,A,train
4K1R,A,train
4K24,A,train
4K2U,B,train
4KDI,C,train
4KFZ,A,train
4KT3,A,train
4KVG,B,train
4LAD,B,train
4LLO,B,train
4LU5,A,train
4LU5,IM,train
4LW4,C,train
4M5F,A,train
4M6B,A,train
4MI8,A,train
4MJS,A,train
4MJS,B,train
4ML7,B,train
4MQV,A,train
4MRT,A,train
4MRT,C,train
4MWF,C,train
4N7Z,A,train
4NIQ,A,train
4NL9,A,train
4NM3,A,train
4NOO,A,train
4NOO,B,train
4NP4,A,train
4NQW,B,train
4NZL,B,train
4NZR,M,train
4OFY,A,train
4OII,A,train
4OKV,E,train
4ONS,A,train
4ONS,B,train
4OVN,F,train
4OYD,B,train
4P3Y,B,train
4PBW,B,train
4PJ2,A,train
4PJ2,D,train
4PLJ,B,train
4PLO,B,train
4PW9,A,train
4PW9,B,train
4PZ6,A,train
4Q6I,J,train
4Q96,D,train
4QLP,A,train
4QLP,B,train
4QRP,L,train
4QT8,C,train
4QXA,B,train
4RDQ,E,train
4REY,A,train
4RS1,B,train
4RWS,C,train
4RWT,D,train
4S0S,A,train
4TQ1,A,train
4U0Q,B,train
4U1G,A,train
4U2X,A,train
4U4C,B,train
4UEM,A,train
4UEM,B,train
4UF1,A,train
4UI1,D,train
4UYQ,B,train
4V2C,A,train
4V2C,B,train
4W6Y,A,train
4WFF,A,train
4X33,A,train
4XAK,A,train
4XHU,D,train
4XL1,A,train
4XLW,B,train
4XOI,B,train
4XWJ,A,train
4XXB,A,train
4Y5O,A,train
4Y5O,B,train
4YH7,B,train
4YN0,A,train
4YPI,C,train
4YVQ,A,train
4YVQ,C,train
4YWC,A,train
4YYP,A,train
4ZGQ,A,train
4ZGY,B,train
4ZI2,C,train
4ZII,A,train
4ZLT,B,train
4ZQU,B,train
4ZRJ,B,train
4ZRP,C,train
4ZSO,E,train
5ABV,B,train
5AJJ,A,train
5AYS,A,train
5B64,A,train
5B64,B,train
5B76,A,train
5BNQ,A,train
5C8J,I,train
5CTR,A,train
5CTR,C,train
5CZF,D,train
5CZX,A,train
5D1L,B,train
5D1Q,E,train
5D1Z,I,train
5D8J,A,train
5D93,A,train
5DCQ,F,train
5DFW,A,train
5DHV,N,train
5DJT,B,train
5DJU,A,train
5DOB,A,train
5DOB,B,train
5E8E,BA,train
5E94,G,train
5EB1,A,train
5EB1,B,train
5EE5,A,train
5EO9,B,train
5ESV,E,train
5ET1,A,train
5F3X,B,train
5F4E,A,train
5F4E,B,train
5F5S,A,train
5F5S,B,train
5FB8,C,train
5FZT,A,train
5GPG,B,train
5H35,E,train
5HBT,B,train
5HDQ,A,train
5HPY,A,train
5IKC,M,train
5IMT,D,train
5IP4,E,train
5IUS,A,train
5IUS,C,train
5J13,A,train
5J4A,A,train
5J4A,B,train
5JLV,C,train
5JQ6,A,train
5K59,A,train
5KTE,A,train
5LSP,P,train
5LWY,A,train
5LXQ,A,train
5MO9,X,train
5SY8,O,train
5SZJ,B,train
5TAR,A,train
5TAR,B,train
5TUD,A,train
5VEB,X,train
5W2B,A,train
5XBM,C,train
5YOY,C,train
6BPE,D,train
6CK9,B,train
6CYF,Q,train
6ELU,D,train
